hsa04010,MAPK signaling pathway,FAS,CACNA1A,CACNA1D,CACNB4,CD14,MAP3K8,GADD45A,DDIT3,DUSP1,FGF2,FLT1,FLT3LG,FOS,HGF,NR4A1,HSPA1A,HSPA1B,HSPA6,HSPB1,IL1B,IL1RAP,INSR,JUN,JUND,MYC,GADD45B,NFKB2,PDGFA,PDGFB,PLA2G4A,PKN2,RNASE3,TGFBR2,TNF,NCOA3,PLA2G4C,JMJD7-PLA2G4B,MAP3K14,MAP3K6,RAPGEF2,RASGRP2,GADD45G,DUSP10,MAPK8IP3,FGF20,PDGFC,DUSP16,PLA2G4B,CHKA,GPCPD1,ABL2,ETS2,GAB1,REL,PLA2G6,LAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0002274,myeloid leukocyte activation,ABR,AGER,ARSA,C3AR1,CD14,CD58,CD74,CTSH,CD55,CFD,STOM,F2RL1,FCAR,FCGR2B,FGR,FLT3LG,GAA,HLA-B,HLA-C,HSPA1A,HSPA1B,HSPA6,IGF2R,IL18,ITGAM,ITGAX,JUN,LAIR1,LGALS9,LTF,NPPA,OLR1,PECAM1,SERPINA1,PLA2G4A,PLAUR,PRKCD,PSAP,QSOX1,PTPRB,RNASE3,SELL,SLC2A3,SLC2A5,SLC11A1,STX4,TGFBR2,TLR2,TLR3,TNF,NR4A3,RNASET2,VNN1,SYNGR1,SIRPB1,FGL2,PADI2,TMC6,ENPP4,SBNO2,CD93,ARHGAP45,CLEC5A,METTL7A,HAVCR1,LAT,ADGRE2,PLAC8,ADA2,ZC3H12A,TSPAN14,PRAM1,BATF2,OSCAR,TICAM1,BCL3,BCL6,GPR183,HLA-DMB,HLA-F,LRP1,LILRB1,CD244,NFKBIZ,NFKBID,IL27,IFNE,HLA-E,SERPINB9,APBA2,SERPING1,CACNA1D,CRHBP,HGF,ITIH4,LGALS3BP,P2RX7,SERPINE1,PDGFA,PDGFB,SERPINF2,SRGN,SELENOP,STX1A,DOC2A,STX11,SLC4A8,ENDOD1,HLA-A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0051345,positive regulation of hydrolase activity,ABL2,ABR,ADRB1,AGER,ALOX12,FAS,ARHGAP6,CASP10,CLDN3,CCN2,CTSH,F2RL1,FGF2,FLT1,HSPA1A,DNAJB1,HTR2B,JUN,LGALS9,MYC,NEDD9,NKX3-1,PLCB2,PMAIP1,PML,PRKCD,PSAP,RGS1,RGS2,RGS12,RGS16,CCL2,CCL8,CCL17,TNF,BCAR3,TNFRSF10B,TNFRSF10A,USP6,ARHGEF1,LPAR2,VPS9D1,RAPGEF2,ARHGAP32,ACAP1,RABGAP1L,FAM13A,RASGRP2,NOD1,DLC1,RAPGEF3,SEMA4D,TBC1D8,NLRP1,RAP1GAP2,SRGAP2,SIRT1,ARHGAP45,PPP1R15A,ARHGAP8,SIPA1L1,BBC3,ERRFI1,RGL3,SRGAP1,ARHGAP20,ARHGAP22,VSIR,RGS18,ARAP3,CLEC7A,SMAP2,LMF1,TBC1D17,ARHGAP24,GARNL3,ARAP2,TBC1D16,PPARGC1B,ARHGAP27,GPIHBP1,AGRN,CCL4L1,CCL3L3,BCL6,SLIT2,TNK2,SPRY1,FGD4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0010942,positive regulation of cell death,ABR,ADM,ALOX12,FAS,RHOB,ATF3,BCL2,BCL6,CAPN2,CASP10,CDKN1A,CDKN2A,CCN2,CTLA4,CTSH,GADD45A,DDIT3,DUSP1,EGR1,FCGR2B,FOXO1,FOS,HLA-G,IFIT2,IGF2R,ITGAM,JUN,KCNMA1,LGALS9,LRP1,MCL1,MYC,GADD45B,NKX3-1,P2RX7,PLAUR,PMAIP1,PML,PRKCD,PRNP,PTGS2,CCL2,SIAH1,SKIL,TLR3,TNF,TP53BP2,ZBTB16,NR4A3,FOSL1,PLA2G6,UNC5C,TNFRSF10B,TNFRSF10A,ARHGEF1,SLIT2,RAPGEF2,NOD1,DLC1,LILRB1,GADD45G,NLRP1,SARM1,MCF2L,SIRT1,BBC3,ARHGEF3,TNFRSF12A,ADAMTSL4,DDIT4,ZMAT3,CLEC7A,RNF122,ZC3H12A,COL18A1,ZBP1,APH1B,ING5,NFKBID,FGD4,JMY,HGF,LTF,MDM2,SERPINB9,PSMB9,KLF4,HERPUD1,AGER,CAPN3,CBFA2T3,PLK3,CLDN3,HPN,HSPA1A,HSPA1B,IL1B,TRIB1,PLK2,DISC1,SMURF1,VSIR,OSBPL7,RNF144B,ABCA2,SERPING1,ITIH4,SERPINE1,SERPINA1,SERPINB8,SERPINF2,SORL1,SPINT1,SSPOP,PAPLN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0002790,peptide secretion,ADRA2C,AGER,ALOX15B,CACNA1A,CACNA1D,CD14,CD74,CRHBP,DRD4,EDN1,F2RL1,FCGR2B,FGR,HFE,HLA-DRB1,HLA-E,HTR2B,IL1B,IL1RN,ITPR1,KCNN4,LGALS9,LRP1,LTBP2,P2RX7,PPARD,SRGN,PSAP,RFX3,SLC2A1,SORL1,STX1A,STX4,TLR2,TLR5,TNF,TNFRSF4,UCN,PLA2G6,KLF7,NPFF,SOCS1,IRS2,PER2,PICK1,BTN2A2,RAPGEF3,LILRB1,BTN3A1,CLEC5A,GHRL,FAM3B,STEAP3,SMPD3,FRMD4A,IFIH1,LMF1,RHBDF2,ZC3H12A,DISP1,MIDN,RSAD2,RAB12,CLEC9A,FFAR4,SNX19,PLK3,STOM,HCLS1,IFI27,ITGAM,MDM2,PRKCD,PRNP,PTGS2,BAG3,AKAP8L,MICALL2,SEC16B,PKDCC,C11orf65,TAMALIN,CRYZL2P-SEC16B,BCL2,PMAIP1,TP53BP2,SPIDR,BBC3,ABR,APBA2,HLA-F,MYO6,NKX3-1,NPPA,OSM,CXCL12,SGK1,DOC2A,TNFRSF11A,SLC4A8,POFUT2,FGF20,ADGRE2,PRAM1,ADM,SLC7A5,SELENOM,AANAT,CTSK,CYP2D6,CYP27A1,EGR1,HPN,LHB,H6PD,TIPARP,PNPLA2,BCO2,CYP27C1,STX11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0043408,regulation of MAPK cascade,ADRA2C,AGER,FAS,ATF3,CD74,MAP3K8,CCN2,GADD45A,DRD4,DUSP1,GPR183,EDN1,F2RL1,FCGR2B,FGF2,FOXO1,FLT1,GBP1,HGF,HLA-DRB1,HTR2B,ID1,IL1B,INSR,IRAK2,JUN,LGALS9,LRP1,MYC,GADD45B,NPPA,OSM,P2RX7,PDGFA,PDGFB,PER1,SERPINF2,PRKCD,PSAP,RGS2,CCL2,CCL8,CCL17,SORL1,TLR3,TNF,TRAF1,CXCR4,FZD8,BCAR3,TNFRSF11A,MAP3K14,MAP3K6,KLF4,RAPGEF2,TRIB1,SPRY1,BTN2A2,NOD1,GADD45G,IRAK3,DUSP10,MAPK8IP3,ARHGAP8,FGF20,GHRL,ERRFI1,PDGFC,PELI2,EDA2R,GAREM1,ZC3H12A,DUSP16,MLKL,MUC20,C3orf33,RELL2,FFAR4,SH3RF3,CCL4L1,CCL3L3,AXL,BMI1,DDR1,CCND3,CDKN1A,HBEGF,EGR1,EPHB6,ACSL1,FGR,IL18,LTF,NAB2,NEDD9,PRKCQ,PRNP,SLC11A1,TGFBR2,UCN,LRP8,SOCS1,TNFRSF10B,TNFRSF10A,ATG14,SIRT1,LAT,PILRB,MRNIP,PRKAG2,CASS4,ARRDC3,CARD14,PSRC1,NAF1,SLC27A1,CTSH,CDKN2A,HSPB1,CXCL10,TNFAIP3,UVRAG,HEG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0061041,regulation of wound healing,AGER,ALOX12,SERPING1,CAPN3,CDKN1A,CLDN3,HBEGF,EDN1,F2RL1,FGF2,GP1BA,SERPINE1,PDGFA,PDGFB,PLA2G4A,PLAT,PLAUR,SERPINF2,PPARD,PRKCD,PRKCQ,TBXA2R,TGFBR2,THBD,TNF,TNFAIP3,CXCR4,DUSP10,ENPP4,TNFRSF12A,CLEC7A,LRP1,KLF4,ADM,ADRA2C,AXL,BCL2,DDR1,CCN2,HSPB1,IRF1,ITPR1,JUN,P2RX7,PECAM1,SERPINA1,PLEC,POU5F1,PRKCH,SLC1A3,SLC11A1,ZFP36,MAFK,LYVE1,SARM1,MAPK8IP3,CARMIL1,DOCK6,WNT5B,ARHGAP24,AHNAK2,TREML1,MUSTN1,CFB,C1QB,C3AR1,CD55,CFD,CXCL10,ITGAM,ITGAX,SERPINB8,KCNN4,MLLT6,UCN,UGCG,NCOR2,LSR,HEG1,SLC4A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ko04064,NF-kappa B signaling pathway,BCL2,BCL2A1,CD14,IL1B,GADD45B,NFKB2,NFKBIA,PRKCQ,PTGS2,CXCL12,TNF,TNFAIP3,TRAF1,TNFRSF11A,MAP3K14,CCL4L2,LAT,BLNK,CARD14,CARD11,TNFRSF13C,TICAM1,CCL4L1,MAP3K8,CTLA4,FOS,JUN,PKN2,RNASE3,NR4A3,RHBDF2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-HSA-1280218,Adaptive Immune System,CD14,CD74,MAP3K8,CTLA4,CTSH,CTSK,CXADR,FCGR2B,HLA-A,HLA-B,HLA-C,HLA-DMB,HLA-DOA,HLA-DOB,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,HLA-DQB2,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-E,HLA-F,HLA-G,ITGB5,ITGB7,ITPR1,LAIR1,MRC1,NFKBIA,PRKCQ,PSMB9,REL,SELL,SIAH1,SIGLEC1,STX4,TAP1,TAP2,TLR2,TRPC1,UBA7,ZBTB16,SOCS1,CTSF,MAP3K14,SOCS3,CLEC2B,RASGRP2,BTN3A3,BTN2A2,RAPGEF3,LILRB1,LILRB4,BTN3A2,BTN3A1,RAP1GAP2,LILRA4,KLHL3,LAT,SIGLEC8,BLNK,PILRB,PILRA,KLHL5,SMURF1,ERAP2,UNKL,PDCD1LG2,CARD11,LONRF1,FBXO44,SIGLEC11,OSCAR,FBXL14,RNF144B,TREML1,MICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GO:0002764,immune response-regulating signaling pathway,BCL2,C3AR1,CD14,CTLA4,CTSH,CTSK,F2RL1,FCGR2B,FGR,FOS,FPR3,GBP1,HLA-A,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,HLA-DQB2,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-G,HSPA1A,HSPA1B,IRAK2,IRF1,ITGAM,JUN,KCNN4,LGALS9,LTF,NFKBIA,PDE4B,PRKCD,PRKCH,PRKCQ,PRNP,PSMB9,TLR2,TLR3,TLR5,TNFAIP3,NR4A3,PLA2G6,THEMIS2,ELMO1,BTN3A3,BTN2A2,NOD1,BAIAP2,LILRB1,LILRB4,BTN3A2,BTN3A1,IRAK3,SARM1,LILRA4,LAT,TNFRSF21,BLNK,RNF125,DDX60,PELI1,IFIH1,NFKBIZ,DHX58,ZC3H12A,ALPK1,PRAM1,CARD11,NFKBID,RSAD2,TICAM1,MUC20,CFB,SERPING1,C1QB,CD55,CFD,IL1B,ZBP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
